,,,,,,,,,,,,,,,,,
Job #,Date Bid,Customer,Job Name,Location,,Feedback,Probability,Proposal,Awarded,Pipe,Lost - 0%,,WIN / LOSS / UNDER REVIEW / BUDGETARY,expected start date,,,Job risk score
,,,,,,,,,,,,,,,,,
,,,,,,,,"$27,252,839","$2,203,495","$5,250,844","$3,765,583",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2026 Fiscal Year,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2026-048,3/20/26,Baseline / Geo Surfaces,SC School for Deaf & Blind," Spartanburg, SC.",Submitted,beat out by local contractor,0%,"$400,000",,,"$400,000",,LOSS,,,,
2026-044,3/19/26,Various GCs,Thomasville High School-,"Thomasville, GA.",Submitted,"beat out by local contractor, self perform",0%,"$871,642",,,"$871,642",,LOSS,,,,
2026-043,3/16/26,Beynon Sports Surfaces,Moody AFB,"Moody AFB, GA.",Submitted,"Under review, sent revised /updated numbers",50%,"$259,601",,"$129,801",,,UNDER REVIEW,,,,
2026-047,3/19/26,AstroTurf / Beynon-,Forestview High School-,"Gastonia, NC",Submitted,Under review,20%,"$440,442",,"$88,088",,,UNDER REVIEW,,,,
2026-046,3/23/26,McLean Grading & Construction,american leadership,"Blythewood, SC.",Submitted,"May have gotten, renegociated price, AWARD",100%,"$170,243","$170,243",,,,WIN,,,,
2026-003,1/7/26,Warner / Evergreen / SpTurf,Jag High School,"Montgomery, AL",Submitted,awaiting feed back,20%,"$799,704",,"$159,941",,,UNDER REVIEW,,,,
2026-005,1/9/26,Beynon Sports Surfaces,Clark Atlanta University,"Atlanta, GA",Submitted,"awaiting feedback from beynon, may be window shopping",10%,"$291,373",,"$29,137",,,UNDER REVIEW,,,,
2026-006,1/15/26,Rekortan ,Forest Hills HS,"Marshville, NC.",Submitted,"Astro Turf finalizing contract, we should get contract.",75%,"$838,508",,"$628,881",,,UNDER REVIEW,Summer '26,,,
2026-011,1/23/26,Beynon Sports Surfaces,Pine Lake Prep Athletic Complex,"Mooresville, NC.",Submitted,Award ,100%,"484,301.00","$484,301",,,,WIN,,,,
2026-012,1/24/26,Beynon Sports Surfaces,Mid Carolina HS / Newberry HS,Prosperity SC,Submitted,"awaiting feedback from beynon, may be window shopping",0%,"$98,686.00",,,"$98,686",,UNDER REVIEW,,,,
2026-014,2/12/26,Geo Surfaces,Gulf Breeze Middle School,Gulf Breeze FL,Submitted,"Geo in limbo of scope, geo used our numbers",15%,"$424,460",,"$63,669",,,UNDER REVIEW,2026,,,
2026-039,3/12/2026,Beynon Sports Surfaces,Shiloh High School,Stone Mnt GA,Submitted,"Beynon Award, awating award",85%,"224,108.00",,"$190,492",,,UNDER REVIEW,,,,
2026-031,3/3/26,Various GC,Northside MS,Warner Robins GA,Submitted,"made a new contact for PM, Rycon ghosted polysport as well",30%,"$484,533",,"$145,360",,,UNDER REVIEW,summer 2026,,,
2026-027,2/23/26,Various GC,Timberland High School,Stephens SC,Submitted,"Edcon Low Bidder, Did not use our numbers ~not comp to local",25%,"$398,933",,"$99,733",,,LOSS,Spring 2026,,,
2026-023,2/23/26,Geo Surfaces,Hopewell HS Tennis,Huntersville NC,Submitted,Under Review,25%,"$440,557",,"$110,139",,,UNDER REVIEW,spring 2026,,,
2026-024,2/19/26,Polysport,Mt Pisgah ,Johns Creek GA,Submitted,"Under review, poly sport amd evergreen in lead",60%,"$312,986",,"$187,792",,,UNDER REVIEW,Summer '26,,,
2026-026,2/23,Sports Turf,Manchester HS,Manchester GA,Submitted,awaiting feed back,20%,"$232,733",,"$46,547",,,UNDER REVIEW,,,,
2026-029,2/26/26,Beynon Sports Surfaces,Pace Academy,"Mableton, GA",Submitted,"possibility of additional work, awating surface removal.",30%,"$50,093.00 ",,"$15,028",,,UNDER REVIEW,,,,
2026-040,3/1/26,Sunbelt Asphalt,Chateau Elan Road way,"Braselton, GA",Submitted,Award,100%,"$742,392.00","$742,392",,,,WIN,,,,
2026-041,3/12/26,Beynon Sports Surfaces,Mill creek HS,Snellville GA,Submitted,"Beynon Award, awating award",85%,"$249,095",,"$211,731",,,UNDER REVIEW,,,,
2026-050,3/24/26,Precsion Turf,Academy of Richmond Academy,"Augusta, GA",Submitted,"Under review, looks like we will get this one, awaiting response",40%,"$349,622",,"$139,849",,,UNDER REVIEW,,,,
2026-052,3/31/26,Sports Turf,Mill Creek Tennis courts,Statesboro GA,Submitted,awaiting repsonse from Sports Turf,10%,"$589,340",,"$58,934",,,UNDER REVIEW,,,,
2026-053,3/25/26,Warners Athletis,UAH Concrete,"Huntsville, AL",Submitted,Addtional scope price at UAH. Under review,40%,"$430,274",,"$172,110",,,UNDER REVIEW,,,,
2026-055,3/31/26,Geo Surfaces,Hampton High School Track,"Hampton, TN",Submitted,"reached out for a Revised number 4/2, awaiting feedback",25%,"$324,490",,"$81,123",,,UNDER REVIEW,,,,
2026-057,3/31/26,covered Bridge HOA,Chateau Elan HOA work,"Braselton, GA",Submitted,"Additional Work at chateau elan, awarded",100%,"$15,000","$15,000",,,,WIN,,,,
2026-058,4/8/26,Beynon / GS-,Covenant Day School,"Matthews, NC.",Submitted,"looks like this one may be awarded, awaiting furhter notice",60.00%,"$730,293.00",,"$438,176",,,UNDER REVIEW,,,,
2026-059,4/16,Geo Surfaces,Ashley Ridge HS,"summerville, SC",Submitted,quoted based on spec,15.00%,"$418,498.00",,"$62,775",,,UNDER REVIEW,,,,
